osm_id,road_name,road_type,ref,maxspeed,road_health_score,road_condition,potholes_count,accident_count,complaints_count,traffic_density,vehicle_count,allocated_budget_usd,spent_budget_usd,maintenance_type,contractor_name,weather_condition
11820660,2!'(L'2,primary,302,60,93,Good,18,9,14,Low,7044,241390,250422,Divider Repair,Thai Infra,Sunny
12526576,'A+'#-@!7-4)8B%,trunk,126,0,58,Average,17,15,5,Low,2265,250416,212659,Resurfacing,UrbanTrack,Rainy
12526580,"""1#4B(%",trunk,101,0,42,Average,1,11,13,Low,1672,455462,37550,Divider Repair,RoadCare,Sunny
12873887,*8'##(#,secondary,3649,0,41,Average,7,13,6,Low,9723,388689,340575,Resurfacing,SafeHighway,Sunny
13862361,"2""#01-8#2 4!8",motorway,5,0,85,Good,18,1,14,Medium,5250,153988,328007,Pothole Repair,Thai Infra,Sunny
13862364,'A+'#-@!7-4)8B%,trunk,126,0,42,Average,2,12,12,Low,1775,241528,173987,Resurfacing,SafeHighway,Sunny
13862368,'A+'#-@!7-4)8B%,trunk,126,0,31,Poor,10,0,21,High,9963,124345,181404,Pothole Repair,SafeHighway,Sunny
13862369,'A+'#-@!7-4)8B%,trunk,126,0,35,Poor,17,1,12,High,389,154324,104051,Divider Repair,SafeHighway,Cloudy
14610976,"+%B""4",trunk,1,0,38,Poor,14,14,3,Low,9555,433759,76511,Pothole Repair,RoadCare,Rainy
15676733,!+4%,secondary,1141,50,40,Poor,11,5,2,Medium,9609,482542,191550,Pothole Repair,RoadCare,Rainy
15677032,"
8@-#LD.@'""L",trunk,11,80,51,Average,10,0,1,Medium,9406,409051,387543,Resurfacing,UrbanTrack,Foggy
15677434,AI''#1,primary,118,90,81,Good,5,3,22,High,2633,53375,173398,Resurfacing,UrbanTrack,Foggy
15678038,"
8@-#LD.@'""L",trunk,11,80,32,Poor,20,13,9,Medium,4189,185377,71516,Resurfacing,Thai Infra,Foggy
15678409,"
8@-#LD.@'""L",trunk,11,0,69,Average,15,7,20,Low,9480,209414,174526,Pothole Repair,Thai Infra,Foggy
18809916,"+%B""4",secondary,1,0,93,Good,9,7,11,Low,9218,310290,225913,Divider Repair,SafeHighway,Foggy
18813521,'4 2'5#1*4,secondary,31,0,28,Poor,8,9,10,Low,9486,138301,108220,Pothole Repair,RoadCare,Rainy
19795587,"
8@-#LD.@'""L",trunk,11,80,75,Good,15,6,25,Low,6612,170400,40592,Divider Repair,UrbanTrack,Rainy
19821991,!+4%,secondary,1141,0,60,Average,12,6,0,Low,5885,68614,350850,Divider Repair,UrbanTrack,Foggy
19822654,*8@,secondary,1005,0,85,Good,18,7,16,Medium,3977,50313,384857,Resurfacing,RoadCare,Foggy
19875957,"+I'""AI'",secondary,1004,0,79,Good,17,10,21,High,9543,72389,221211,Pothole Repair,UrbanTrack,Rainy
21946733,"@(2%@!7--B""""2 4",tertiary,"-"".4-0004",0,82,Good,4,9,23,Low,3871,341004,24783,Resurfacing,UrbanTrack,Rainy
22375267,+-B.,primary_link,1366,0,95,Good,0,2,10,Medium,3499,266723,398949,Pothole Repair,SafeHighway,Foggy
22649773,!+4%,secondary,1141,50,91,Good,17,6,4,High,1970,488149,295948,Resurfacing,SafeHighway,Foggy
22649812,!+4%,secondary,1141,0,21,Poor,4,7,1,Low,1918,120864,81328,Divider Repair,RoadCare,Sunny
22649824,"*13A*2""C+!H",secondary,1317,60,42,Average,7,8,18,Medium,8879,350540,275653,Resurfacing,RoadCare,Cloudy
22649831,!+4%,secondary,1141,0,67,Average,18,13,0,High,5366,69038,78503,Resurfacing,UrbanTrack,Rainy
