osm_id,road_name,road_type,ref,maxspeed,road_health_score,road_condition,potholes_count,accident_count,accident_severity,complaints_count,complaint_type,traffic_density,vehicle_count,allocated_budget_usd,spent_budget_usd,maintenance_type,contractor_name,contractor_rating,weather_condition
4840304,Kathmandu Ringroad,trunk,NH39,40,20,Poor,7,2,Low,15,Waterlogging,Low,7536,295233,158513,Divider Repair,Nepal Infra,3.2,Foggy
4847083,Bhaktapur  Nagarkot,primary,F28,0,71,Good,18,3,High,24,Cracks,High,5273,122976,390654,Resurfacing,RoadCare,4.7,Sunny
4847094,Araniko Highway,trunk,NH34,80,50,Average,10,7,High,0,Broken Divider,High,7435,192565,94818,Pothole Repair,RoadCare,4.3,Rainy
23407651,.9G(M&M0 0>M.>0MM,trunk,NH01,0,55,Average,6,3,Low,23,Cracks,Low,9723,128817,295423,Resurfacing,SafeHighway,4.8,Cloudy
23847607,.9G(M&M0 0>M.>0MM,trunk,NH01,0,39,Poor,1,0,High,23,Waterlogging,Medium,8697,433703,150035,Divider Repair,UrbanTrack,3.1,Rainy
23847667,.9G(M&M0 0>M.>0MM,trunk,NH01,0,33,Poor,17,10,Low,10,Broken Divider,High,903,449320,243487,Divider Repair,SafeHighway,2.9,Rainy
24613048,Siddhartha Rajmarg,trunk,NH47,0,89,Good,7,0,High,3,Cracks,Low,9143,131333,112253,Pothole Repair,SafeHighway,4.2,Sunny
24613051,17,residential,17,30,20,Poor,16,7,High,2,Pothole,Low,4686,146950,149767,Resurfacing,UrbanTrack,4.4,Cloudy
24613058,Pokhara Baglung Highway,trunk,F42,0,22,Poor,7,15,Medium,22,Waterlogging,High,5829,193662,75507,Resurfacing,RoadCare,4.6,Foggy
24622135,16,residential,16,0,81,Good,18,15,High,23,Waterlogging,Low,5748,230570,184953,Resurfacing,Nepal Infra,3.7,Rainy
24622137,13,residential,13,0,52,Average,16,14,High,0,Broken Divider,High,6465,390954,126324,Pothole Repair,Nepal Infra,2.8,Sunny
24623131,Bhurjung Khola Marg,secondary,40DR009,0,49,Average,0,4,High,23,Waterlogging,Low,7372,208256,279979,Pothole Repair,UrbanTrack,3.3,Rainy
24652361,Prithivi Highway,trunk,NH17,0,43,Average,5,4,High,1,Waterlogging,Medium,5657,107302,184291,Resurfacing,RoadCare,3.2,Rainy
