osm_id,road_name,road_type,road_health_score,road_condition,potholes_count,accident_count,accident_severity,complaints_count,complaint_type,traffic_density,vehicle_count,allocated_budget_usd,spent_budget_usd,maintenance_type,contractor_name,contractor_rating,weather_condition
14238445,Dhaka-Tangail Highway,primary,51,Average,1,9,High,4,Pothole,Medium,8001,487136,177064,Divider Repair,ABC Infra,3.4,Cloudy
15491631,Road 16,trunk,42,Average,9,3,High,8,Waterlogging,Low,2951,306280,361214,Divider Repair,Dhaka Roads Ltd,2.9,Sunny
24225288,Tongi Kaliganj Highway,secondary,75,Good,20,13,Low,14,Cracks,Low,5216,452553,254818,Divider Repair,ABC Infra,5,Rainy
24225293,Dhaka-Kapasia,primary,84,Good,19,3,Medium,4,Pothole,Medium,6577,332889,162132,Pothole Repair,UrbanTrack,4.6,Foggy
24225296,Dhaka-Mymensingh,secondary,46,Average,9,15,Low,23,Cracks,High,329,488392,355190,Pothole Repair,ABC Infra,2.9,Cloudy
24225299,Dhaka-Mymensingh,trunk,41,Average,17,4,High,14,Waterlogging,Medium,7903,467043,179645,Pothole Repair,Dhaka Roads Ltd,4.4,Foggy
24225301,Dhaka City Bypass,secondary,38,Poor,0,4,Low,6,Cracks,High,804,76782,97888,Divider Repair,Dhaka Roads Ltd,2.7,Sunny
24225304,Dhaka-Mymensingh,trunk,59,Average,15,15,Medium,16,Pothole,Low,5019,263367,282784,Resurfacing,Dhaka Roads Ltd,4.6,Cloudy
24376279,Airport Rd,trunk,33,Poor,13,12,Low,16,Pothole,Low,729,324911,170113,Pothole Repair,Dhaka Roads Ltd,5,Foggy
24386581,Dhaka Sylhet Highway,primary,65,Average,4,14,Medium,13,Waterlogging,Low,5777,94168,235396,Resurfacing,RoadCare,3.5,Sunny
25639335,K. C. Road,primary,85,Good,10,14,Low,15,Waterlogging,High,5628,300382,387954,Pothole Repair,Dhaka Roads Ltd,3.8,Rainy
28868407,Dhaka-Moulvibazar Highway,primary,86,Good,4,7,Medium,24,Waterlogging,Low,5178,409262,227421,Pothole Repair,Dhaka Roads Ltd,2.6,Sunny
28869421,Sreemangal-Bhanugach Road,trunk,34,Poor,10,6,High,24,Broken Divider,Medium,3652,209738,193155,Pothole Repair,UrbanTrack,4.1,Cloudy
28879744,Laboni Beach Road,trunk,43,Average,16,0,High,15,Pothole,High,8216,356049,18288,Divider Repair,Dhaka Roads Ltd,3.3,Rainy
28879752,Kalatali Road,secondary,44,Average,14,5,High,24,Broken Divider,Medium,6843,393445,88676,Pothole Repair,UrbanTrack,3.5,Foggy
28887053,Kalatali Road,trunk,59,Average,16,5,Medium,21,Broken Divider,High,5348,106522,324615,Divider Repair,RoadCare,4.8,Sunny
28905138,Khan Jahan Ali Rd,primary,92,Good,3,5,Medium,2,Broken Divider,High,7994,349206,167449,Pothole Repair,ABC Infra,3.6,Foggy
28911961,Dhaka-Faridpur Highway,trunk,72,Good,15,13,Low,3,Cracks,Medium,2170,229557,187329,Resurfacing,ABC Infra,2.5,Cloudy
